,MATICUSDT,STXUSDT,Spread,ZScore
0,0.8021,0.219,-0.00600999999999996,
1,0.8022,0.218,-0.0022199999999999998,
2,0.8032,0.219,-0.00490999999999997,
3,0.8032,0.219,-0.00490999999999997,
4,0.8015,0.219,-0.006610000000000005,
5,0.8006,0.218,-0.0038200000000000456,
6,0.8007,0.219,-0.007410000000000028,
7,0.8011,0.219,-0.007009999999999961,
8,0.8061,0.219,-0.0020099999999999563,
9,0.8142,0.22,0.0024000000000000687,
10,0.8053,0.218,0.0008799999999999919,
11,0.8051,0.218,0.0006800000000000139,
12,0.8068,0.218,0.0023799999999999377,
13,0.8082,0.219,9.00000000000345e-05,
14,0.8214,0.221,0.005909999999999971,
15,0.8157,0.221,0.00020999999999993246,
16,0.8195,0.223,-0.003369999999999984,
17,0.8407,0.227,0.003070000000000017,
18,0.8444,0.227,0.006770000000000054,
19,0.8501,0.229,0.005089999999999928,
20,0.8538,0.229,0.008789999999999965,1.9390737559808384
21,0.8567,0.229,0.011689999999999978,2.1351285230030594
22,0.8608,0.23,0.0121,1.889594841167316
23,0.8558,0.228,0.014479999999999937,1.9603633919135512
24,0.8528,0.228,0.011479999999999935,1.3454575891006324
25,0.8561,0.23,0.007399999999999962,0.649640947284657
26,0.8558,0.23,0.007099999999999995,0.5335360567684898
27,0.8622,0.232,0.006119999999999903,0.29434596935436347
28,0.8606,0.232,0.0045199999999999685,-0.10597932590502832
29,0.8598,0.231,0.007410000000000028,0.4159881679050143
30,0.864,0.231,0.01161000000000001,1.196118190778065
31,0.8575,0.231,0.005110000000000059,-0.22000931020380485
32,0.8652,0.233,0.005429999999999935,-0.2071748604389934
33,0.8664,0.232,0.010319999999999885,0.8098684813415361
34,0.8702,0.236,-0.0006399999999999739,-1.6336883339299668
35,0.871,0.237,-0.003529999999999922,-1.949507345865165
36,0.8587,0.235,-0.008449999999999958,-2.451631212550584
37,0.851,0.235,-0.016149999999999998,-2.9227809184512195
38,0.8429,0.23,-0.005800000000000027,-1.3786766419630732
39,0.8422,0.23,-0.006500000000000061,-1.324381669542112
40,0.8444,0.231,-0.007989999999999942,-1.3610579313833455
41,0.8426,0.23,-0.006099999999999994,-1.0348280439979083
42,0.8539,0.233,-0.005870000000000042,-0.9166900160135923
43,0.8478,0.231,-0.004589999999999983,-0.6921449549031901
44,0.8415,0.228,0.00017999999999995797,-0.044415018170682205
45,0.8471,0.229,0.0020899999999999253,0.27150225230011926
46,0.8503,0.231,-0.0020900000000000363,-0.23778979298125483
47,0.85,0.232,-0.006080000000000085,-0.7141554344434867
48,0.8489,0.231,-0.003489999999999993,-0.2928782577160029
49,0.8463,0.232,-0.009780000000000011,-1.0878206062824343
50,0.8507,0.234,-0.012759999999999994,-1.3737397990053253
51,0.8494,0.233,-0.01036999999999999,-0.9825187357786468
52,0.8496,0.233,-0.010170000000000012,-0.8694998125541732
53,0.844,0.233,-0.015770000000000062,-1.6328064619930263
54,0.839,0.231,-0.013390000000000013,-1.2751224537619867
55,0.8411,0.23,-0.007600000000000051,-0.05364553073755185
56,0.8479,0.232,-0.008180000000000076,-0.13073075328806782
57,0.8479,0.233,-0.011870000000000047,-0.8636046105034623
58,0.8458,0.232,-0.010280000000000067,-0.6379651687152535
59,0.8477,0.236,-0.02313999999999994,-2.6629906876553444
60,0.8546,0.239,-0.027309999999999945,-2.602034380281953
61,0.8559,0.237,-0.018629999999999924,-1.226935972527704
62,0.8576,0.237,-0.01692999999999989,-0.9061748737347468
63,0.8582,0.239,-0.02371000000000001,-1.609667599898096
64,0.8544,0.236,-0.0164399999999999,-0.612100054842051
65,0.8583,0.236,-0.012539999999999996,-0.03219234474520636
66,0.8593,0.237,-0.015229999999999966,-0.32426159749543276
67,0.8587,0.234,-0.0047599999999999865,1.356066934109116
68,0.8515,0.232,-0.0045800000000000285,1.353148040507826
69,0.8516,0.232,-0.0044800000000000395,1.3920827962560347
70,0.8512,0.232,-0.0048800000000001065,1.2474194318297003
71,0.8551,0.233,-0.004670000000000063,1.175444790839795
72,0.862,0.233,0.0022299999999999542,1.9022402885402054
73,0.8608,0.233,0.0010299999999999754,1.5625301497562605
74,0.8595,0.232,0.0034199999999999786,1.6324106006380688
75,0.8646,0.233,0.004830000000000001,1.5845158021386692
76,0.8622,0.234,-0.0012600000000000389,0.8708680438650728
77,0.8597,0.233,-7.00000000000145e-05,0.935072240669419
78,0.8575,0.234,-0.005959999999999965,0.2898229021837742
79,0.8561,0.232,1.999999999990898e-05,0.8480108035630894
80,0.8568,0.232,0.0007199999999999429,0.8415256697766275
81,0.8475,0.231,-0.00488999999999995,0.14218241498704168
82,0.8499,0.231,-0.0024899999999999922,0.3674696439380976
83,0.8506,0.23,0.0019000000000000128,0.86892179883974
84,0.8578,0.235,-0.00934999999999997,-0.9688741240866272
85,0.8677,0.235,0.0005500000000000504,0.6695340064887451
86,0.8655,0.234,0.0020400000000000418,0.8953012236287816
87,0.8676,0.235,0.00045000000000006146,0.5134937127865093
88,0.8722,0.236,0.0013600000000000279,0.6881005522164123
89,0.8914,0.238,0.01317999999999997,2.8616337225058084
90,0.9004,0.24,0.014800000000000035,2.5136275281566887
91,0.8948,0.239,0.012890000000000068,1.8758750463862972
92,0.891,0.238,0.012780000000000014,1.6395469561235474
93,0.893,0.239,0.011090000000000044,1.2541114157259532
94,0.8945,0.239,0.01258999999999999,1.3319354330159994
95,0.8825,0.236,0.011660000000000004,1.1057400164812734
96,0.8862,0.237,0.01167000000000007,1.0326587551174244
97,0.8884,0.239,0.006489999999999996,0.2902112494326185
98,0.8858,0.237,0.011270000000000113,0.8575188262137997
99,0.8819,0.237,0.007370000000000099,0.26230802879831655
100,0.8814,0.237,0.006870000000000043,0.1469311230703672
101,0.8807,0.237,0.00617000000000012,0.00818277282565306
102,0.8817,0.237,0.007170000000000121,0.07610768650161438
103,0.8922,0.239,0.010290000000000021,0.49838855338234694
104,0.8723,0.235,0.005149999999999988,-0.3901547718422043
105,0.8739,0.238,-0.0043199999999999905,-2.2878624008735784
106,0.8804,0.245,-0.02365000000000006,-3.539838559458477
107,0.9048,0.245,0.0007500000000000284,-0.6685712923973358
108,0.9088,0.245,0.004750000000000032,-0.22823899410654946
109,0.9116,0.246,0.0038599999999999746,-0.34995113718393533
110,0.9114,0.246,0.0036599999999999966,-0.32386302667539774
111,0.9115,0.245,0.007449999999999957,0.17973854782932613
112,0.9138,0.245,0.009749999999999925,0.4893735045768422
113,0.9152,0.246,0.007460000000000022,0.23833347180928993
114,0.9128,0.242,0.01981999999999995,1.6547126762606144
115,0.9123,0.243,0.015630000000000033,1.1159054866978433
116,0.9115,0.245,0.007449999999999957,0.17788410509643748
117,0.9179,0.246,0.010160000000000058,0.5116851938793754
118,0.9172,0.249,-0.0016100000000000003,-0.8348102284388903
119,0.9089,0.246,0.0011600000000000499,-0.4559773637377291
120,0.9125,0.248,-0.0026199999999999557,-0.8328308408280795
121,0.9104,0.247,-0.0010299999999999754,-0.599572696554127
122,0.9107,0.248,-0.0044199999999999795,-0.9133044640986123
123,0.9106,0.248,-0.0045199999999999685,-0.8487490278634552
124,0.9099,0.248,-0.005219999999999891,-0.8428434880929836
125,0.9042,0.246,-0.0035399999999999876,-0.6057912025287929
126,0.899,0.243,0.0023300000000000542,0.006970327399376988
127,0.8971,0.243,0.00043000000000004146,-0.44341668269332746
128,0.9028,0.245,-0.0012499999999999734,-0.6735301682322757
129,0.9104,0.247,-0.0010299999999999754,-0.5956040439998018
130,0.9079,0.245,0.00385000000000002,0.11793828177576114
131,0.9098,0.245,0.005750000000000033,0.3798108691018376
132,0.9079,0.247,-0.003529999999999922,-0.8864708883046986
133,0.9144,0.248,-0.0007199999999999429,-0.4194680174242423
134,0.9209,0.252,-0.008979999999999988,-1.4595715524759452
135,0.9336,0.255,-0.007349999999999968,-1.2514122709691908
136,0.9286,0.253,-0.00497000000000003,-0.8407440731038844
137,0.9304,0.255,-0.010549999999999948,-1.8120265841602827
138,0.958,0.259,0.0022899999999999032,1.0845882493125247
139,0.9806,0.264,0.006440000000000001,1.8196324153073689
140,0.98,0.263,0.009529999999999927,2.1313805234695247
141,0.9725,0.264,-0.0016599999999999948,-0.06247571169684411
142,0.9771,0.264,0.0029399999999999427,0.7869508154582784
143,0.9861,0.264,0.01193999999999995,2.098378155230756
144,1.0181,0.27,0.02179999999999993,2.7830390649517
145,1.0055,0.269,0.012889999999999957,1.4263840783810324
146,1.0524,0.273,0.0450299999999999,3.370956817414233
147,0.9857,0.255,0.04475000000000007,2.571925133007259
148,0.9823,0.258,0.030279999999999974,1.4360544587603854
149,0.9895,0.26,0.030100000000000016,1.2821661936625517
150,0.9892,0.264,0.015039999999999942,0.32323797993822984
151,0.9886,0.263,0.01812999999999998,0.46953640494734983
152,0.988,0.259,0.03228999999999993,1.2098679292389505
153,0.9863,0.26,0.026899999999999924,0.8111702731631877
154,0.984,0.26,0.024599999999999955,0.6092561413226739
155,0.9832,0.26,0.023799999999999932,0.4913777020346773
156,0.9872,0.263,0.01672999999999991,-0.021929499760011795
157,0.9884,0.263,0.01792999999999989,-0.015585468687944684
158,0.9899,0.263,0.019429999999999947,-0.011845968589489126
159,0.9857,0.263,0.015229999999999966,-0.41108925016390735
160,0.9935,0.267,0.00827,-1.0025667832161202
161,0.9988,0.267,0.013569999999999971,-0.5836080844179274
162,0.981,0.266,-0.000540000000000096,-1.7961504520861222
163,0.9768,0.266,-0.0047400000000000775,-2.0073373313597473
164,0.968,0.263,-0.0024700000000000832,-1.655973396154642
165,0.9738,0.264,-0.00036000000000002697,-1.3488548046717597
166,0.9713,0.264,-0.0028599999999999737,-1.40218193252314
167,0.9741,0.267,-0.011130000000000084,-1.7988821460343765
168,0.9698,0.265,-0.008050000000000002,-1.5030785858248346
169,0.9722,0.272,-0.031480000000000175,-2.5522613617129712
170,0.9585,0.27,-0.037800000000000056,-2.398162609198854
171,0.9667,0.27,-0.02960000000000007,-1.7015179725585277
172,0.9676,0.267,-0.017630000000000035,-0.9990080801095889
173,0.9711,0.268,-0.017820000000000058,-0.9245582611212657
174,0.9692,0.268,-0.01972000000000007,-0.9351793435136417
175,0.9736,0.267,-0.01163000000000003,-0.4351084801475691
176,0.9844,0.269,-0.00821000000000005,-0.16943387021273937
177,0.9911,0.271,-0.008890000000000065,-0.14383279131520169
178,0.9847,0.269,-0.007910000000000084,-0.00564464092055147
179,0.9887,0.269,-0.00391000000000008,0.3693133541996593
180,0.986,0.269,-0.006610000000000116,0.27026129526041204
181,0.9892,0.269,-0.003410000000000135,0.6011596537443242
182,0.9912,0.269,-0.0014100000000001334,0.9173323947961174
183,0.9874,0.271,-0.01258999999999999,-0.0737076201740231
184,0.9884,0.27,-0.00790000000000013,0.39312001370259886
185,0.9839,0.272,-0.01978000000000013,-0.6814531057833598
186,0.9865,0.274,-0.024560000000000026,-1.0464166642672201
187,1.0085,0.277,-0.013630000000000031,0.08456875222270398
188,1.0248,0.275,0.010049999999999892,2.1033328040604817
189,1.0184,0.273,0.011029999999999873,1.9089575914897652
190,1.0273,0.275,0.012550000000000061,1.809970617927369
191,1.0327,0.276,0.01425999999999994,1.8265518318974476
192,1.0216,0.278,-0.0042200000000001125,0.2281427250755914
193,1.0161,0.275,0.0013499999999999623,0.656704950269653
194,0.9886,0.264,0.014440000000000008,1.6368648660752294
195,0.9929,0.267,0.007669999999999955,0.956129972462416
196,0.9938,0.266,0.012259999999999938,1.2329263876997631
197,0.9986,0.267,0.013369999999999993,1.2018271597514603
198,0.9924,0.276,-0.026040000000000063,-1.8817030360132423
199,0.9908,0.272,-0.012880000000000114,-0.8368505944918722
